>>> SELECTED FILES 

Contracts to be mutated : (4):
	- /home/filip/filplus-allocator/filplus-allocator-contracts/src/Allocator.sol
	- /home/filip/filplus-allocator/filplus-allocator-contracts/src/Factory.sol
	- /home/filip/filplus-allocator/filplus-allocator-contracts/src/interfaces/IAllocator.sol
	- /home/filip/filplus-allocator/filplus-allocator-contracts/src/interfaces/IFactory.sol
Tests to be run : (4):
	- /home/filip/filplus-allocator/filplus-allocator-contracts/test/Allocator.t.sol
	- /home/filip/filplus-allocator/filplus-allocator-contracts/test/AllocatorUpgrades.t.sol
	- /home/filip/filplus-allocator/filplus-allocator-contracts/test/Factory.t.sol
	- /home/filip/filplus-allocator/filplus-allocator-contracts/test/InvariantAllocator.t.sol


>>> GENERATED MUTANTS 

 Mutants generated for file: /home/filip/filplus-allocator/filplus-allocator-contracts/src/Allocator.sol: 
- Mutant m379c647e was generated by BLR (boolean-literal-replacement). 
- Mutant m88a6f167 was generated by EED (event-emission-deletion). 
- Mutant m1b6cf06d was generated by FVR (function-visibility-replacement). 
- Mutant m1b6b61a7 was generated by FVR (function-visibility-replacement). 
- Mutant m47cd7a85 was generated by FVR (function-visibility-replacement). 
- Mutant mbe01132f was generated by FVR (function-visibility-replacement). 
- Mutant m9178fdad was generated by FVR (function-visibility-replacement). 
- Mutant m4c5a1350 was generated by FVR (function-visibility-replacement). 
- Mutant mf564135f was generated by FVR (function-visibility-replacement). 
- Mutant m4a82a823 was generated by FVR (function-visibility-replacement). 
- Mutant md804e9ea was generated by FVR (function-visibility-replacement). 
- Mutant m7404292b was generated by FVR (function-visibility-replacement). 
- Mutant mb772bb8d was generated by FVR (function-visibility-replacement). 
- Mutant ma61240bf was generated by FVR (function-visibility-replacement). 
- Mutant m67cc9ebb was generated by FVR (function-visibility-replacement). 
- Mutant m4b993c46 was generated by FVR (function-visibility-replacement). 
- Mutant m7ce6e0da was generated by FVR (function-visibility-replacement). 
- Mutant m90880c84 was generated by FVR (function-visibility-replacement). 
- Mutant m067cab37 was generated by FVR (function-visibility-replacement). 
- Mutant m73135375 was generated by FVR (function-visibility-replacement). 
- Mutant ma38c52d1 was generated by ILR (integer-literal-replacement). 
- Mutant m08e31b6c was generated by ILR (integer-literal-replacement). 
- Mutant ma1bc2d3b was generated by ILR (integer-literal-replacement). 
- Mutant md27f79c4 was generated by ILR (integer-literal-replacement). 
- Mutant me4d75995 was generated by ILR (integer-literal-replacement). 
- Mutant m0c257d21 was generated by ILR (integer-literal-replacement). 
- Mutant m18e54871 was generated by ILR (integer-literal-replacement). 
- Mutant m92adc222 was generated by ILR (integer-literal-replacement). 
- Mutant mcfc84e0b was generated by MOD (modifier-deletion). 
- Mutant m33bf167d was generated by MOD (modifier-deletion). 
- Mutant m8dc9edf7 was generated by MOD (modifier-deletion). 
- Mutant m68565876 was generated by MOD (modifier-deletion). 
- Mutant mb8ba990b was generated by MOI (modifier-insertion). 
- Mutant m7b31589c was generated by MOI (modifier-insertion). 
- Mutant md7a94f1b was generated by MOR (modifier-replacement). 
- Mutant m2822d975 was generated by MOR (modifier-replacement). 
- Mutant m42016e3e was generated by MOR (modifier-replacement). 
- Mutant m6600f523 was generated by MOR (modifier-replacement). 
- Mutant m324f9280 was generated by ORFD (overridden-function-deletion). 
- Mutant me3a06832 was generated by RSD (return-statement-deletion). 
- Mutant m171339ad was generated by TOR (transaction-origin-replacement). 
- Mutant m1cf5249c was generated by TOR (transaction-origin-replacement). 
- Mutant m18ed3fd3 was generated by TOR (transaction-origin-replacement). 
- Mutant m50ab65c6 was generated by TOR (transaction-origin-replacement). 
- Mutant m0e799df7 was generated by VVR (variable-visibility-replacement). 
- Mutant m3686d06b was generated by VVR (variable-visibility-replacement). 

 Mutants generated for file: /home/filip/filplus-allocator/filplus-allocator-contracts/src/Factory.sol: 
- Mutant m8e6b3a79 was generated by AVR (address-value-replacement). 
- Mutant md467c3b0 was generated by AVR (address-value-replacement). 
- Mutant m72051f89 was generated by AVR (address-value-replacement). 
- Mutant m9da41265 was generated by AVR (address-value-replacement). 
- Mutant mcc52ceb9 was generated by CCD (contract-constructor-deletion). 
- Mutant mf8524589 was generated by DLR (data-location-replacement). 
- Mutant mfa519b7b was generated by EED (event-emission-deletion). 
- Mutant mf7163a1e was generated by EED (event-emission-deletion). 
- Mutant mad069045 was generated by FVR (function-visibility-replacement). 
- Mutant ma4292310 was generated by FVR (function-visibility-replacement). 
- Mutant m7d4cd12e was generated by FVR (function-visibility-replacement). 
- Mutant mbf2d83fa was generated by FVR (function-visibility-replacement). 
- Mutant mcfe4e958 was generated by FVR (function-visibility-replacement). 
- Mutant mfac0b371 was generated by FVR (function-visibility-replacement). 
- Mutant m2ad9ce9b was generated by FVR (function-visibility-replacement). 
- Mutant m352c330d was generated by FVR (function-visibility-replacement). 
- Mutant mcc34dd26 was generated by FVR (function-visibility-replacement). 
- Mutant m3afc39b3 was generated by MOD (modifier-deletion). 
- Mutant m790309ce was generated by MOD (modifier-deletion). 
- Mutant me7696519 was generated by MOI (modifier-insertion). 
- Mutant m1ee250cc was generated by RSD (return-statement-deletion). 
- Mutant m7d360d82 was generated by VVR (variable-visibility-replacement). 
- Mutant m190504e2 was generated by VVR (variable-visibility-replacement). 
- Mutant mf3bc16cb was generated by VVR (variable-visibility-replacement). 
- Mutant mc7ef0cd7 was generated by VVR (variable-visibility-replacement). 

 Mutants generated for file: /home/filip/filplus-allocator/filplus-allocator-contracts/src/interfaces/IAllocator.sol: 
- Mutant m2261ca1d was generated by DLR (data-location-replacement). 

 Mutants generated for file: /home/filip/filplus-allocator/filplus-allocator-contracts/src/interfaces/IFactory.sol: 
- Mutant m8fa600e8 was generated by DLR (data-location-replacement). 


>>> LOOKUP SUMMARY 

155 mutation(s) found in 0.263 seconds 
Generated mutations saved to sumo/results/results.csv and sumo/results/mutations.json 



 >>> TEST REPORT

 - Generated mutants: 155

 - Tested mutants: 125

 - Live mutants: 0

 - Killed mutants: 125
 --- Killed: "m379c647e, m89ecfa03, m6fa82a57, m9d96a7f8, m6e9af866, me4b3e42b, m345c78fb, m89d3e242, mf8d84304, m5eb065f1, mc0480ac9, m413b082d, m48490c0f, m31f76056, m3666496b, m82643e32, mbafbf188, m2ba3c763, m4b168c07, mb961699f, mdbe73726, m2c7f4d40, m87e6c7a3, me40f7581, mc307be17, m903597e3, mce74df08, m79b1513e, m2374b383, m99c29437, m560ae7b0, m1e466dff, m12998806, md28664be, m87289914, mb268a15b, m2f774c2e, m74fa8f97, m1a660102, md97583a5, mc6d3a29a, mf0992f8a, m4687323f, m3c60cb75, mec681ea6, mfa53bbcd, me43e7b85, m997f8df8, md4c0e0d9, mbeeea08b, md952385a, m360e23c4, m4f01808f, mef5dbb7d, mf2168495, m5715a97b, mffd0b386, m65170960, m010209d0, mba70ba8e, m6633fc25, mc99916a8, mcf48e6be, m177dafba, m8cbc8e88, m6ebb063e, me0ec3e08, m3426f896, m52e1ddf8, m13a3e85b, m126ad56f, m3656de72, mc2dedf5d, me8ee086a, m745776a2, mc5031d8d, me0c5097f, m7afa55d4, mc790794e, m1beb28aa, mc4d1e798, m88a6f167, m1b6cf06d, mf564135f, m7404292b, m67cc9ebb, m90880c84, ma38c52d1, m08e31b6c, ma1bc2d3b, md27f79c4, me4d75995, m0c257d21, m18e54871, m92adc222, mcfc84e0b, m33bf167d, m8dc9edf7, m68565876, mb8ba990b, m7b31589c, md7a94f1b, m2822d975, m42016e3e, m6600f523, me3a06832, m171339ad, m1cf5249c, m18ed3fd3, m50ab65c6, m3686d06b, m8e6b3a79, md467c3b0, m72051f89, m9da41265, mfa519b7b, mf7163a1e, mad069045, mbf2d83fa, m2ad9ce9b, m790309ce, me7696519, m1ee250cc, m7d360d82, m190504e2"

 - Equivalent mutants: 0

 - Redundant mutants: 0

 - Stillborn mutants: 30
 --- Stillborn: "mf988f863, m3d106772, m1b6b61a7, m47cd7a85, mbe01132f, m9178fdad, m4c5a1350, m4a82a823, md804e9ea, mb772bb8d, ma61240bf, m4b993c46, m7ce6e0da, m067cab37, m73135375, m324f9280, m0e799df7, mcc52ceb9, mf8524589, ma4292310, m7d4cd12e, mcfe4e958, mfac0b371, m352c330d, mcc34dd26, m3afc39b3, mf3bc16cb, mc7ef0cd7, m2261ca1d, m8fa600e8"

 - Timed-Out mutants: 0

 MUTATION SCORE = 100.00

- 155 mutant(s) tested in 108.18 minutes.
